path,size_bytes,mtime_epoch,sha256
./veganmapai/backend/node_modules/type-is/HISTORY.md,6864,1754983295,636d5f773c09bc1998c70c9ec4d3da164ad0900e838d890bec8c456cce3418ce
./veganmapai/backend/node_modules/type-is/README.md,6504,1754983296,db9e487414eede01cf9e697f748311d0a23c5b3f4ff90f837ac40a835488678a
./veganmapai/backend/node_modules/raw-body/HISTORY.md,6511,1754983295,1403383e82c4f675f7d9d5ffef338c87c454de450ec5a9d6c2b7dcadf8db505a
./veganmapai/backend/node_modules/raw-body/README.md,6553,1754983295,2bdf5dc084fec13fa087101d1c3efdc22421d19c1551984b49ce6705eb636d57
./veganmapai/backend/node_modules/raw-body/SECURITY.md,1188,1754983295,410480c1fcb35ddd5ce7ee8fea94048e996768be94ddfd6dc5725ac7aec089c9
./veganmapai/backend/node_modules/iconv-lite/Changelog.md,6581,1754983296,c9826c350eefe700ecee97cee0f5efb4a0c7a08c09da3c5793c8d603f0a3e2a6
./veganmapai/backend/node_modules/iconv-lite/README.md,6352,1754983296,d320d84b29280ae77bc70b2ae6f0510b7fedce9ba6aa2da9bcec5c68688a83ae
./veganmapai/backend/node_modules/combined-stream/Readme.md,4551,1754983295,f4409df97c1568d7dd74307e2bbfb9afb3c3cb9b95f0c67272d44a305f30724a
./veganmapai/backend/node_modules/asynckit/README.md,7640,1754983295,be5bbf9c6a02774a397f2ace8bcfb1a34d052723d8474bf3e46e0623066c8701
./veganmapai/backend/node_modules/es-set-tostringtag/CHANGELOG.md,4968,1754983296,79a874acb654eab75c1a4949a219a2c5eb1625732679d8943902f434d9d32e94
./veganmapai/backend/node_modules/es-set-tostringtag/README.md,2233,1754983296,d98d41a011e45ff71dce6038a0e357926f2968e2b2e99b70f873addec0f5d499
./veganmapai/backend/node_modules/serve-static/HISTORY.md,11431,1754983295,39acd5397c4553b21cea9fd1a58d6c9d4a1e259066f450adfdf734180e9c17cc
./veganmapai/backend/node_modules/serve-static/README.md,7450,1754983295,befa12de7bed10449b6ba92793252f178f8e114ae07132fd163cc647750eae1c
./veganmapai/backend/node_modules/es-errors/CHANGELOG.md,1833,1754983296,f21ce3b58b9c00181c38429f5f5f07438675fb519c749e4cc9edd7c661a00daf
./veganmapai/backend/node_modules/es-errors/README.md,2114,1754983296,176ec91db928c929508abf9917ebc35dd66e5ea1a989ac3e7ab290496d32c0d6
./veganmapai/backend/node_modules/hasown/CHANGELOG.md,2579,1754983295,9e4f7fd1854e2dce08e3587ac7b8b40c191987d6c4fd71e20139d39e80e3e430
./veganmapai/backend/node_modules/hasown/README.md,1613,1754983295,a922ab2a0abcdcbd99c1484c7bd83d69a04b5e11ab53064d2c9aa557df1c52b4
./veganmapai/backend/node_modules/es-define-property/CHANGELOG.md,2296,1754983295,fe3c3c181877529ccb5cce2f34779fa3fd28a5c5d239ca4c2a36e617dc3589b7
./veganmapai/backend/node_modules/es-define-property/README.md,2056,1754983295,5ce564bb53fafd87b543f144e04955d128199205cf07bff442f3b875ca90d422
./veganmapai/backend/node_modules/es-object-atoms/CHANGELOG.md,2136,1754983296,1f2ae981660e6827c35f6319372009ca9d1ff1c9ceb10981d2f679162ce77aca
./veganmapai/backend/node_modules/es-object-atoms/README.md,2603,1754983296,7ed12f453b83efdb7ace289312b40ff3eaf810d548347636b8274f56b4af9244
./veganmapai/backend/node_modules/delayed-stream/Readme.md,3871,1754983295,5940dca6c65d1bf74e089cf84a3948e7b2b75da5dc50a36df470f7393918cf1c
./veganmapai/backend/node_modules/function-bind/CHANGELOG.md,13812,1754983296,c44d3c98a0cf4f95fef7845da104deca900d24853589767bbeb380406ce1dab2
./veganmapai/backend/node_modules/function-bind/README.md,1755,1754983296,305fc05a184a5afa3766893be87d24e4c0f2e8561b66463a51aee4b196b1dc48
./veganmapai/backend/node_modules/function-bind/.github/SECURITY.md,157,1754983296,dd880fbe091e1b4fe671ef6e4879f7d144a64c0a3b21ce9b498c62c082ff3e50
./veganmapai/backend/node_modules/get-proto/CHANGELOG.md,1054,1754983296,11759506474827be4b01f43de7d038f1f23effaada2c84ae430459c2aa4dc205
./veganmapai/backend/node_modules/get-proto/README.md,1794,1754983296,5a3c611a2e47ccbe9b01df7ee9f6bce0a2035fd35acbff028e5ceef77a1331ee
./veganmapai/backend/node_modules/call-bind-apply-helpers/CHANGELOG.md,1938,1754983296,66327c6e1f42173b24ddd1c04500518452d501c957c314c5c366a5e39bdfcc85
./veganmapai/backend/node_modules/call-bind-apply-helpers/README.md,2330,1754983296,9505a31673f63c1d4fe2fa70fbfcbf6b6ad71a323911e2e94ad9bf6649c9e002
./veganmapai/backend/node_modules/math-intrinsics/CHANGELOG.md,1466,1754983296,1868f81797e7249a210cf6f1811b0700a2c582ab9bed97575ced127b4f9b328a
./veganmapai/backend/node_modules/math-intrinsics/README.md,1884,1754983296,9ac2e749aed9f8259749e0fa1f8caebf3112340ac8d27ba88071744bde8f9b7e
./veganmapai/backend/node_modules/gopd/CHANGELOG.md,3077,1754983296,aba458bfc8c4bdc9cfdc3b2e879d5820b0d03950bcefcaaaac3620dad727283b
./veganmapai/backend/node_modules/gopd/README.md,1562,1754983296,a5adda11eb1b5c4a225289ccc2e1f01bdc27e1635b85039ad327ec37082ad3d4
./veganmapai/backend/node_modules/has-symbols/CHANGELOG.md,9431,1754983296,ad7ead4963a1958ead230596f27a721645617e8f63640a59f87d333ec8dbe917
./veganmapai/backend/node_modules/has-symbols/README.md,2044,1754983296,a062b27ee12e84e310041d05d10d69ac2d7076cba1fc698bae8a4e40a15897ec
./veganmapai/backend/node_modules/has-tostringtag/CHANGELOG.md,3543,1754983296,6c721d97055e8381694c7fa7a14f1bf2def9ea072488bcfe4b51073717b53810
./veganmapai/backend/node_modules/has-tostringtag/README.md,2190,1754983296,bcf8eec2c348d4509573a3b85c98705b5bdf1b59e903a9f621fb5a33be0532cb
./veganmapai/backend/node_modules/inherits/README.md,1625,1754983295,b33c8be1ca837d9e4c9b0e04a550feacbc101556164d3cdbb875aed6ccbb8a29
./veganmapai/backend/node_modules/get-intrinsic/CHANGELOG.md,15537,1754983296,e73856f1e09b5743933e57e3ecc153d3d81bf1a1d5ead38d8472bf4e0fd14cf5
./veganmapai/backend/node_modules/get-intrinsic/README.md,2791,1754983296,15f5365e3e1d4182780423363296e53408ff4254dc958a6e52a05a7dcee324b4
./veganmapai/backend/node_modules/dunder-proto/CHANGELOG.md,1547,1754983295,889ec6c5fd3b8b18d431c60a36d643f357d22a8aa1c9c9e6fd8ffecd89c67f13
./veganmapai/backend/node_modules/dunder-proto/README.md,1907,1754983295,a04f8e67cb76f7d636860dd5d9fc6edd07ec3d41c6672897045573977c8e762a
./veganmapai/backend/node_modules/forwarded/HISTORY.md,400,1754983295,16a998adf118889eee706826b2d3bc50b0d6ef228d81eb94a64b47b72d95a398
./veganmapai/backend/node_modules/forwarded/README.md,1654,1754983295,114e825a45563255497909dbdc6b776ae7718698896a8e66d8dc980dcd2c1088
./veganmapai/backend/node_modules/toidentifier/HISTORY.md,128,1754983295,4839c59f4e7364d7db5746d3f63fb54c0e81aa8b2c7dbd20009438d1d0864cf0
./veganmapai/backend/node_modules/toidentifier/README.md,1803,1754983295,bbc5b74840438ec9d0d189c10c013c3e0ad9e0add6f09cb16034b8f693d73ff8
./veganmapai/backend/node_modules/safer-buffer/Porting-Buffer.md,12794,1754983295,134523d05b39e177135c2a2070a426eb319657dfc77589e38ef7cf13cd50e730
./veganmapai/backend/node_modules/safer-buffer/Readme.md,8261,1754983295,d4331b7c5af9c02161150daf9451ee6bc7a73ece3ec0312603fae09f46a817d8
./veganmapai/backend/node_modules/ipaddr.js/README.md,8309,1754983295,025b1282fbbc2f7f270e08b29414b7bbde469284564477f38b3519446aa16220
./veganmapai/backend/node_modules/side-channel/CHANGELOG.md,10450,1754983296,48c48334341dfd830d9cbb060591f8015f41e7c00e2bad907edd4a0ba682e089
./veganmapai/backend/node_modules/side-channel/README.md,2152,1754983296,20cae53f1e21b23a55f0985ed7530d0d640811d535edba3246940927346fabba
./veganmapai/backend/node_modules/wrappy/README.md,685,1754983295,0d2537e86a9e5ae85d8e53910d779895179035c9daa35555874ec19f1225c224
./veganmapai/backend/node_modules/ee-first/README.md,2617,1754983295,4480e03d020436e665886a99120abb2ee7fb422850e1b53ccbdbdbd251414c23
./veganmapai/backend/node_modules/path-to-regexp/Readme.md,7684,1754983296,304bee8bba8b18332a59bc4742ba81e7ea2ef955b01cb8b0bd7350080597a9c1
./veganmapai/backend/node_modules/unpipe/README.md,1250,1754983295,b091938be61f002fc626c4dfabf66cf14ff0b5a8fa9758c9dbbdc37ab818cb5d
./veganmapai/backend/node_modules/unpipe/HISTORY.md,59,1754983295,6f6dc64d92c2450fd3a2fe41ca1dd3ebeb9c2321ac3c308728f5de69fe6c6fec
./veganmapai/backend/node_modules/is-promise/readme.md,864,1754983295,82147f87279a9b4240e3f4746b236e1662eac4f1d2c0d5ff587ee20c16abafc8
./veganmapai/backend/node_modules/object-inspect/CHANGELOG.md,36562,1754983296,2a4cce1ade3b0d2945f26beb1852c075bd8d3dba20a44dc75185c8c1cd2779fa
./veganmapai/backend/node_modules/side-channel-weakmap/CHANGELOG.md,1477,1754983295,c8fe52550510be7e9b494ce75c4b7ede67a930aacb6e4258079360a553dd31ae
./veganmapai/backend/node_modules/side-channel-weakmap/README.md,2342,1754983296,5c111085145d73c9151051dc7eadbb6e6cf8a30614ee013a290bba5b38b40078
./veganmapai/backend/node_modules/side-channel-map/CHANGELOG.md,1191,1754983295,a622f46bc8b5c72aab3481f9ebba944dab49a60fd6a9e48e774023c4f9317aaf
./veganmapai/backend/node_modules/side-channel-map/README.md,2278,1754983295,f5a7086db928685f10c51cb0c5970525aaf38ce3835153f31b22801edf7ad663
./veganmapai/backend/node_modules/side-channel-list/CHANGELOG.md,818,1754983296,c48089b3f8cd745fcb44673ba4f2dd2700d950065051288299643f13c229c5ba
./veganmapai/backend/node_modules/side-channel-list/README.md,2285,1754983296,3627a589d762bb9d327dad5810d0e9dbf051f6753ac5bb09ab057d1eacb14c52
./veganmapai/backend/node_modules/depd/History.md,2256,1754983295,b6e94899b155a3f707694b8ced212e1b01f43d0953d89e1c5b718b3e5fb896fa
./veganmapai/backend/node_modules/depd/Readme.md,9988,1754983295,11deb26eafa25a465ffb8a8e3c28195eb40e679fda52b760132dbe9c9b21fb5c
./veganmapai/backend/node_modules/call-bound/CHANGELOG.md,2880,1754983295,333cf17d395a3c807ba1f568ca16aac057d40c7f3e6ef8b1e2e4967d1d0d12a2
./veganmapai/backend/node_modules/call-bound/README.md,1897,1754983295,8c1e445125b0119718896686b7c7015d1078fcc727327b6d1c4955df0b7b2d10
./veganmapai/backend/node_modules/setprototypeof/README.md,844,1754983295,5ac2886221898d2e967df16753e4d64367957261d362fadd1817a9c80b1a6918
./veganmapai/backend/node_modules/axios/lib/adapters/README.md,915,1754983296,9b5964e5282869527662da5236c9136098456f71e1cb29ff3e14363acc9b6b22
./veganmapai/backend/node_modules/axios/lib/core/README.md,399,1754983296,6982a869f4da4405a7b74e182ca2eea0da2ade583edd606d182bfc49aee4cd2a
./veganmapai/backend/node_modules/axios/lib/helpers/README.md,351,1754983296,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./veganmapai/backend/node_modules/axios/lib/env/README.md,131,1754983296,9edc67c3c914a8eb30a6d8ccc12d6ccf21937af25bbd05b6176647dbbec13b50
./veganmapai/backend/node_modules/axios/CHANGELOG.md,83883,1754983296,3584158906e4df807f2f2a123308a5d5ac01b7cc4043e0bc454867089312fe08
./veganmapai/backend/node_modules/axios/MIGRATION_GUIDE.md,37,1754983296,31f588272b98cc47fdb0a64ec104002464913f63420aba5e9fde350df373413a
./veganmapai/backend/node_modules/axios/README.md,68705,1754983296,6433f711c36d69a288fde1742f6d240bb7627a0155d3dc1652031d0892d87ed8
./veganmapai/backend/node_modules/media-typer/HISTORY.md,1155,1754983295,a20e32d1d7230c33a508b60ea57278b271c045d6c34c7a9dc34c02b75901cb6d
./veganmapai/backend/node_modules/media-typer/README.md,2992,1754983295,4d497cc1a3ece1bf5d809a5a8d4d8bc3800a812bc5aa24b475d1b6ca6e811974
./veganmapai/backend/node_modules/accepts/node_modules/negotiator/HISTORY.md,2619,1754983296,8b6b5bb66929c9851faddbdb0e5f7553495ab0cb534dcde5486f23e2edc7b2ca
./veganmapai/backend/node_modules/accepts/node_modules/negotiator/README.md,5330,1754983296,82d293bdedc3a666bb9631fdb752d237cc681855d31d63e258021d2ff2ad5a02
./veganmapai/backend/node_modules/accepts/HISTORY.md,5218,1754983296,ff3a692579dd5a32be32aea9d86d4f027ed57e0f5bae39674b9cb01cbbd3dd7f
./veganmapai/backend/node_modules/accepts/README.md,4122,1754983296,e7969a08a5e6d6c4ea8063941275554e51e146113cb0ae51a94060268b68b7d3
./veganmapai/backend/node_modules/http-errors/node_modules/statuses/HISTORY.md,1546,1754983296,41762ce40aae520bbd476b81288ec5fb717ba11da9409dbe74f782aa5f71d04d
./veganmapai/backend/node_modules/http-errors/node_modules/statuses/README.md,3559,1754983296,cfed51ffe74e16e4d6945854d440366e0ca9f349d84807ed5ad0bddde2f006f4
./veganmapai/backend/node_modules/http-errors/HISTORY.md,3973,1754983295,990ff24ab4cd1ebf895f185934fc5e15c093aad29db8e1f0db6cb678422edaeb
./veganmapai/backend/node_modules/http-errors/README.md,5962,1754983295,ec2d7a200d4adf39ebfa7e29f1fb1f45dfb34ec8fe040428f83aa5dad8948c57
./veganmapai/backend/node_modules/tsx/README.md,1375,1754983300,bdc095a5be01c6f9e626b417ba025fa5e8dad669f081540f58e4ad9daede0971
./veganmapai/backend/node_modules/typescript/README.md,2842,1754983301,73147458477d90cd6236627cdd9b0871df12e6e8a21d2d0fda6d1ad2826bdc0e
./veganmapai/backend/node_modules/typescript/SECURITY.md,2656,1754983301,7b6976eec43edfa68b79a459dd089c56b7a395916dbf1a01bd11e6d86e12128f
./veganmapai/backend/node_modules/undici-types/README.md,455,1754983300,c8cced6ec588c55b07e35733258cb7d6b63e3426ee7490aa9267aab4bda0fb20
./veganmapai/backend/node_modules/esbuild/LICENSE.md,1069,1754983300,b40ec5baec7bb34fa5b1c09521fa3cd52d5fad7adafed74932a2010d3612a681
./veganmapai/backend/node_modules/esbuild/README.md,175,1754983300,6d481cd60ec3c679e5e395f547ab4221147f35642894f6b95a8df38fd25c87bd
./veganmapai/backend/node_modules/get-tsconfig/README.md,6582,1754983300,790c76148be7f82424dbef23730795d01a76b938d43e0a5b7cb4b3ba5cbd71ba
./veganmapai/backend/node_modules/resolve-pkg-maps/README.md,7773,1754983300,cb82232c87083b5f5afc2a4b4ed80b6dc3680ee443d1d52b16be8523283c2dc4
./veganmapai/backend/node_modules/@types/body-parser/README.md,937,1754983300,885381bbb6e8c5824eac8648e67f7f08a5c667696164886e91cbfe272993aa96
./veganmapai/backend/node_modules/@types/express-serve-static-core/README.md,928,1754983300,4d78a40debb03d5ae314e2d0afcdb0662db6a4c28c2be098f18d63c8e2fa5b08
./veganmapai/backend/node_modules/@types/serve-static/README.md,814,1754983300,79d18723f01cc9c8b2af5c3420e685700abaf89c96c79790729491c2ecf72717
./veganmapai/backend/node_modules/@types/connect/README.md,562,1754983300,3feeaa70407d7e59077684ede9460568923555bbf98453857d1a810b289f0e17
./veganmapai/backend/node_modules/@types/range-parser/README.md,1640,1754983300,4fbafc0508ea5e9ccef3512c08799c823cfa700048eb62a5b28448344413faa6
./veganmapai/backend/node_modules/@types/qs/README.md,803,1754983300,ecf91c19f9ac83e95eb892c6abd9d5782ed87bdfd385d5bc1bdee6dffa41e156
./veganmapai/backend/node_modules/@types/send/README.md,674,1754983300,da9c51da584f5283e1f26c5210812428500182ed9f1cdd1fd62a9a5bc21c54fd
./veganmapai/backend/node_modules/@types/mime/README.md,511,1754983300,eb277350ab9bdcced5a84ed2dd77cd13d61f37254f7aa6319392f012703ccc2e
./veganmapai/backend/node_modules/@types/http-errors/README.md,590,1754983300,ad68d7a54f72770024491be10648ec35e4f40b986374a4faa2abb1070e1b9514
./veganmapai/backend/node_modules/@types/express/README.md,834,1754983300,36c8224aa1e917d2e2baf9f6ea55419549cbb4267d83f848102d09078ed1e5a0
./veganmapai/backend/node_modules/@types/node/README.md,1582,1754983300,241c33cef36bed36abe9c49f124a80f488edd3290e647594a133cd167c56c733
./veganmapai/backend/node_modules/@esbuild/linux-x64/README.md,141,1754983301,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./veganmapai/README.md,1771,1754986122,9e3c8cba0acf615de046bea8732b7e1de519a455341796c8babd780c820d7ba0
./veganmapai/PRODUCTION-STATUS.md,1918,1754989023,d07860baf8d291c99d22961cc7ad2164fd4fbe321a508907bf960989a403618f
./SYSTEM-TEST-RESULTS.md,2214,1754989397,4ba204a356593a80116f66c18f281059a79d4765b77916eae155b83b2bb77490
./simple-local-deploy.md,2132,1754990004,7db8166a26b5ff386d6d57bc45a2b956988ab3e7550d8fd560f7046cbd8937cc
./GIT-READY-PRODUCTION.md,2532,1754990312,62eda28f5fe73363c401c5032769018857bbc066868d27ef81539dc492f6226f
./frontend/README.md,527,1754990470,0defc6ad16277773b704634f112ded7a87e83d90efef69c893f2f25e8cdba27d
./data/README.md,393,1754990466,110e98412f95e6eb5ed150a9fcca27596881c7e661266546958e4be96151f532
./GIT-FINAL-COMMIT.md,1589,1754990482,d46ac96b9a4f04e8b2f07af4685f48fde5c06cb9eac53d113d2060030339a88d
./GIT-STATUS-SUMMARY.md,1069,1754990894,729391716d0dc63fd678fba41ec39e380763cc21a0db0acee99cd689a7468f3c
./GIT-AUTH-SOLUTION.md,1856,1754991051,993a7d56db68e0a1c2ff01a19a13420700fc22f87962c5f4e50985aab6ccc393
./REPLIT-DEPLOYMENT-READY.md,1735,1754991062,018313a2598e1f6b1a085fc360055ba9bdc49728fb2369870264cbe4be7e6305
./MANUAL-GIT-COMMANDS.md,1059,1754999433,2d6e4a882a3345356370c92703848d51c482e28f9bb053b2e77ecaff52455550
./FINAL-GIT-READY.md,1326,1754999441,c02f2c0be9450e404abfef9de1993245f87829fbdb01029db74a68b391c58a75
./EMERGENCY-GIT-SOLUTION.md,1345,1754999702,a313d2574b49cc285e3b97a89fc2f517e4c1df8f01606d8f41949bafdea59973
./SIMPLE-GIT-PUSH.md,987,1755000251,c4320a466a621f45c5d3f4cb9b067f1fbcd86d19d85ca83ae0b1b1405ba3e432
./FINAL-PUSH-COMMANDS.md,1324,1755000932,0fa1d337761677a272f1a24033ef12a5b98222160f55b54fe2e06f1ba2b8f96d
./GIT-ERROR-EXPLANATION.md,1842,1755001204,4e552496b87b50828916c68239fc4c405342650e07a9c317283d82e55baaca42
./PRODUCTION-STATUS-FINAL.md,1078,1755001339,f75b154ad8d1415ea3f6e2b2c3de334f0b8fca7e4e8cad79509b6b2f3290b3ca
./GIT-SYNC-ANALYSIS.md,1551,1755006056,ebda3f8254efb0b67bcd81695536302c9838f91ea3509d35cce072d575f344aa
./RECOVERY-ANALYSIS.md,2098,1755006245,346a3a4ec2c920635d8e83a33f469963a3cfd02ae4b5ebf753c3be1e07d282d1
./GCP-DEPLOYMENT-SUCCESS.md,1754,1755006715,16ece42328cb06e47acc876d172c9d2200115cfebffe81bde08347c2d574f3bf
./COMPREHENSIVE-DEPLOYMENT-SUCCESS.md,2388,1755007283,cefe5b49f8850a77a2ba0f6f515d27235eccb7d223bfd230bd444721726550df
./MANUAL-GIT-FINAL.md,1699,1755007430,66f7ff1a5aeac0a3d993db8cf751048a421dcdc611fb4d8277ef353f60204d7e
./FINAL-STATUS-SUMMARY.md,1762,1755007815,da52da497e1e1e6c350cfe818363d4b32ad83a74e372158ba982a499e5452640
./CLOUD-RUN-INTEGRATION.md,2029,1755007953,942bbbd66e47ae74d771fe1c520e0a3a84e23f58afa246b29cd6412619d31ef7
./deploy_reports/report_2025-08-12_14-15-30.md,748,1755008141,f35deeb75c8a823cff3fd9945411b3929cb290d8525cef4a5e758d35b3654cf5
./deploy_reports/fixed_report_2025-08-12_14-16-29.md,292,1755008189,e0261659dbbc45602c267e76f6cf57dd51c574d4d93b1acb3b5af3e3f7ccbc4f
./deploy_reports/PRODUCTION-READY-SUMMARY.md,2374,1755008221,494a71d5bf3af3134e9c3c9e280f2a3bed1c70244f7f78dd8c7c7e510cb42bce
./deploy_reports/report_2025-08-12_14-17-59.md,546,1755008288,19fc4d9c7b5b65369b92534fdece7076f48b84b2a35594d67af07af135e98324
./deploy_reports/report_2025-08-12_14-18-59.md,563,1755008349,8e04945c67505783a3c05562d7d3389a7a888cd02824f1b9a1cd3f9fd3fb1d47
./deploy_reports/FINAL-QA-VALIDATION.md,3204,1755008370,9aa71b779045eb4c8ea5179f31fb72621c7eeea0b5e61e3b604c19cd15198bd7
./deploy_reports/report_2025-08-12_14-31-53.md,357,1755009114,3265be544fdda7c4ee5b4f9e35362e88c5b8142b98190d7f4e76038065a52d07
./deploy_reports/report_2025-08-12_14-32-53.md,491,1755009175,901c02779a047d8ac843539718bd441d81b212e0065a073dbe4871727254215b
./deploy_reports/report_2025-08-12_14-33-17.md,514,1755009197,8a80e267e933f3fa7737d9a37236a0ea787ec0263a3d8b747271424ab0927790
./SYSTEM-PERFORMANCE-REPORT.md,2036,1755008199,9ff8c9af7704fbaff87f9e53a7e91ab95d0bfcda867b4c75946fe466ad06f465
./COMPREHENSIVE-QA-INTEGRATION.md,3164,1755008295,5a51a264f5120e32aaa9564401aca68c0b82462eab973540f51446f797b3c42f
./DEPLOYMENT-COMPLETE.md,2960,1755008387,eee2c63b67e78d58e102d90bb573d924269481eaf502d0045c574c65171d6c68
./COMPREHENSIVE-QA-INTEGRATION-FINAL.md,3965,1755009129,e1052d98b7ccf64cb496a12f66266a8879cd6dc514e00db8949e95850286aeb5
./fix-git-manually.md,1713,1755078187,b08e499481a183da7e63928a6b3c166b51e52739df12c7d6af9ef04994d95059
./git-error-summary.md,1389,1755079820,d1da473490029b252c00ac9eec76733db88dc07a6c0a7513de143b932b4cf387
./GIT-CLEANUP-STATUS.md,2648,1755095130,66edbe105c2067ba34dae8ea883b4a387c269b064449583d170008ae4acf2ec5
./PERFECT-SYNC-ACHIEVED.md,1705,1755099251,b08bdad992583576dfe05db447351ca6325ba170acb46cfb77e9902ce75b7b4f
./AUDIT-RESULTS.md,2288,1755332671,8ca5ab75576433960a478e2b5e72208a2f2945d66b78432b0f9e2c9c4b073fc4
./SESSION-COMPLETE-SUMMARY.md,1815,1755332671,7ec222461b31f649d24cb4ed9bb72996e3567ad0efd0a69aa268f827447686f3
./PERFECT-SYNC-SUCCESS.md,1284,1755333106,0319d3f1cd2737be7d1cecefea7c83f03abecf158462e184f780f12de45efa85
./README.md,6396,1755344885,2c3559ccbb84faa94a700335aebbca8a5b5c8f0bfc6c26cb6b13b5cba5918baa
./FINAL-PRODUCTION-STATUS.md,4049,1755350953,00fe44f0b65cbd69e7fb346c83ced12ef62b9bf1995095566a0de7702a416b3d
./replit.md,7514,1755356625,5908db492c35902a51107063c4fdd8b9dc2a8c04d229b93e4fa02694b4d7104c
